Name,LigID,warhead_type,notes,api_called,IsTransformed,transformed_ligand_smiles,is_reaction_compatible,warhead,reason
7KU,7KU,Michael addition,,True,False,[H]c1nc(N([H])[C@@]2([H])C([H])([H])N(C(=O)C([H])([H])C([H])([H])[H])C([H])([H])C([H])([H])C2([H])[H])c2c([H])c([H])n([H])c2n1,True,acrylamide,"The propanoyl group on the piperidine nitrogen is the post-Michael addition product of an acrylamide warhead reacting with a cysteine thiol, so the pre-reaction SMILES contains the acrylamide double bond."
7KV,7KV,Michael addition,,True,True,C(=O)C=C,True,acrylamide,The saturated propanoyl group is the post-Michael addition product of an acrylamide warhead reacting with a cysteine thiol.
7KX,7KX,Michael addition,,True,True,[H]c1nc(-c2c([H])c([H])c([H])c(N([H])C(=O)C([H])=C([H])[H])c2[H])c2c([H])c([H])n([H])c2n1,True,acrylamide,"The saturated propanoyl chain (post-Michael addition adduct) was converted back to an acrylamide (alpha,beta-unsaturated carbonyl) warhead."
8BP,8BP,Michael addition,,True,False,[H]c1nn(C([H])([H])[H])c([H])c1N([H])c1nc(N2C([H])([H])[C@@]([H])(F)[C@]([H])(N([H])C(=O)C([H])([H])C([H])([H])[H])C2([H])[H])nc2c1nc([H])n2C([H])(C([H])([H])[H])C([H])([H])[H],True,acrylamide,"The pyrrolidine nitrogen acted as nucleophile in a Michael addition to an acrylamide warhead, converting the alpha-beta unsaturated amide to a saturated propionamide."
8BS,8BS,Michael addition,,True,False,[H]c1c(N([H])c2nc(N3C([H])([H])[C@@]([H])(F)[C@]([H])(N([H])C(=O)C([H])([H])C([H])([H])[H])C3([H])[H])nc3c2nc([H])n3C([H])([H])[H])c(OC([H])([H])[H])nn1C([H])([H])[H],True,acrylamide,"The propionamide in the input represents the post-Michael addition product of an acrylamide warhead reacting with a nucleophile, so the pre-reaction SMILES restores the alpha-beta unsaturation."
8YD,8YD,Michael addition,,True,True,C(=O)C=C,True,acrylamide,The propanoyl group represents the saturated post-Michael addition product of an acrylamide warhead after nucleophilic addition.
8ZD,8ZD,Michael addition,,True,False,[H]c1c([H])c([H])c(C([H])([H])N(C(=O)N([H])c2c([H])c([H])c([H])c(C(F)(F)F)c2[H])C2([H])C([H])([H])C([H])([H])N([C@]([H])(C([H])([H])[H])C([H])([H])C([H])([H])C([H])([H])[H])C([H])([H])C2([H])[H])c(N([H])C(=O)C([H])([H])C([H])([H])[H])c1[H],False,none,"The molecule contains no Michael acceptor warhead (e.g., acrylamide, vinyl sulfone) and shows no evidence of a covalent adduct from a Michael addition reaction."
ZYA,ZYA,Nucleophilic substitution,,True,True,C(=O)C([H])([H])F,True,fluoromethyl ketone,"The molecule contains an intact fluoromethyl ketone warhead in the pre-reaction state, ready for nucleophilic substitution with the fluorine as the leaving group."
0I5,0I5,Nucleophilic substitution,,True,False,[H]c1c([H])c([H])c(C([H])([H])C([H])([H])[C@@]([H])(C(=O)C([H])([H])F)N([H])C(=O)[C@@]([H])(N([H])C(=O)N2C([H])([H])C([H])([H])OC([H])([H])C2([H])[H])C([H])([H])C([H])(C([H])([H])[H])C([H])([H])[H])c([H])c1[H],True,fluoromethyl ketone,"The molecule already contains a fluoromethyl ketone warhead (FCH2C=O) which is the pre-reaction electrophile for nucleophilic substitution, so no transformation is needed."
0.00E+00,0.00E+00,Nucleophilic substitution,,False,False,,,,
ZRA,ZRA,Nucleophilic substitution,,True,False,[H]c1c([H])c([H])c(C([H])([H])OC(=O)N([H])[C@]([H])(C(=O)N([H])[C@]([H])(C(=O)C([H])([H])F)C([H])([H])[H])C([H])([H])C([H])([H])C([H])([H])N([H])C([H])(N([H])[H])N([H])[H])c([H])c1[H],True,fluoromethyl ketone,The fluoromethyl ketone warhead is already in its pre-reaction electrophilic state with fluorine as the leaving group for nucleophilic substitution.
BFB,BFB,Nucleophilic substitution,,True,True,CC(=N)OCC,True,imidate ester,"The amine nucleophile attacked the imidate ester carbon, displacing the ethoxy leaving group to form the amidine product."
H7J,H7J,Nucleophilic substitution,,True,False,[H]/C(=C(/[H])C([H])([H])[C@]([H])(C(=O)C([H])([H])[H])n1nnc([C@](N([H])C(=O)c2c([H])c([H])c([H])c([H])c2[H])(C([H])([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H])c1[H])C([H])([H])[H],False,allylic substitution,"The structure lacks a leaving group at the allylic position required for nucleophilic substitution, making the reaction incompatible."
TQ8,TQ8,Nucleophilic substitution,,True,False,[H]c1c([H])c([H])c(C([H])([H])[C@@]([H])(C(=O)C([H])([H])Cl)N([H])S(=O)(=O)c2c([H])c([H])c(C([H])([H])[H])c([H])c2[H])c([H])c1[H],True,chloromethyl ketone,"The chloromethyl ketone (-C(=O)CH2Cl) is already in the pre-reaction state with the chlorine leaving group intact, ready for nucleophilic substitution."
XVE,XVE,Nucleophilic substitution,,True,False,[H]c1c([H])c([H])c(C([H])([H])OC(=O)N([H])[C@]([H])(C(=O)C([H])([H])Cl)C([H])([H])c2c([H])c([H])c([H])c([H])c2[H])c([H])c1[H],True,chloromethyl ketone,The chloromethyl ketone warhead (-COCH2Cl) is intact in the pre-reaction state with chlorine still present as the leaving group.
GW9,GW9,Nucleophilic substitution,,True,True,O=C(Nc1ccccc1)c1ccc([N+](=O)[O-])cc1Cl,True,chloro-nitroarene,"The chlorine on the nitro-activated aromatic ring is still present as the SNAr leaving group, indicating the pre-reaction state."
YFF,YFF,Nucleophilic substitution,,True,True,ClCN=C(N)N,False,chloromethyl,"The input text is ambiguous and self-contradictory, making it impossible to reliably determine the pre-reaction SMILES or confirm a valid transformation."
HM3,HM3,Nucleophilic substitution,,True,False,[H]OC([H])([H])c1nc([H])c([H])c(Cl)c1[H],False,benzyl alcohol,The chlorine on the pyridine ring is still present and the hydroxymethyl group does not indicate a completed nucleophilic substitution reaction on this substrate.
2F3,2F3,Nucleophilic substitution,,True,False,[H]OC(=O)c1c(-c2c([H])c([H])c([H])n([H])c2=O)c2c([H])c(C([H])([H])[H])c(F)c([H])c2n1C([H])([H])c1c(Cl)nc2c([H])c([H])c([H])c([H])c2c1[H],True,alkyl chloride,"The nitrogen of the indole-like scaffold is alkylated via a CH2 linker to the chloroquinoline, consistent with a nucleophilic substitution post-reaction state."
PYD,PYD,Nucleophilic substitution,,True,True,[H]c1nc(C([H])([H])[H])nc(Cl)c1C([H])([H])[H],True,chloropyrimidine,"The amino group on the pyrimidine is the SNAr product of a nucleophile displacing a chloride leaving group, so the pre-reaction state has Cl instead of NH2."
5KW,5KW,Nucleophilic substitution,,True,True,[H]c1nc(N([H])c2c([H])c([H])c(N3C([H])([H])C([H])([H])N(C([H])([H])[H])C([H])([H])C3([H])[H])c([H])c2[H])c([H])c(NC(=O)C([H])([H])Cl)c1[H],True,chloroacetamide,"The chloroacetamide warhead is intact with Cl still present on the CH2, representing the pre-reaction electrophilic form ready for nucleophilic substitution."
6P8,6P8,Nucleophilic substitution,,True,False,[H]c1nc(N([H])c2c([H])c([H])c([H])c([H])c2[H])c2c([H])c([H])c(N([H])C(=O)C([H])([H])[H])c([H])c2n1,False,acetamide,"The acetamide group lacks a leaving group such as a halide, so it cannot undergo nucleophilic substitution as a covalent warhead."
7O3,7O3,Nucleophilic substitution,,True,False,[H]Oc1c([H])c([H])c(Cl)c(N([H])c2nc([H])nc3c([H])c(N([H])C(=O)C([H])([H])Cl)c([H])c([H])c23)c1[H],True,chloroacetamide,"The chloroacetamide (-C(=O)-CH2Cl) is already the pre-reaction electrophilic warhead capable of nucleophilic substitution (SN2) with a cysteine thiol, so no transformation is needed."
8FQ,8FQ,Nucleophilic substitution,,True,True,[H]/N=C(\N([H])C([H])([H])F),True,fluoromethyl amidine,The CH2F group is intact as the pre-reaction electrophilic warhead ready for SN2 nucleophilic substitution with fluoride as the leaving group.
8YA,8YA,Ring opening (aziridine),,True,True,N1(C(=O)C2CN2)CCN(CC1)C(=O)c1ccccc1,True,aziridine,"The aziridine ring was opened by a nucleophile, converting the strained 3-membered ring into a linear ethylamine chain."
C48,C48,Ring opening (epoxide),,True,False,[H]c1nc(C([H])([H])C([H])([H])N([H])C(=O)C([H])([H])C(=O)C(=O)N([H])[C@]([H])(C(=O)N(C([H])([H])[H])C([H])([H])[H])C([H])([H])c2c([H])c([H])c([H])c([H])c2[H])c([H])c([H])c1[H],False,epoxide,The input SMILES does not contain an epoxide warhead or clear post-epoxide-opening adduct; no transformation could be identified.
R99,R99,Ring opening (epoxide),,True,True,OC(=O)C[C@@H]1OC1C(=O)N,True,epoxide,The beta-hydroxy amide fragment was converted back to an epoxide by replacing the hydroxyl group with an epoxide ring between the adjacent carbons.
RL2,RL2,Ring opening (epoxide),,True,False,[H]OC(=O)C([H])([H])[C@]([H])(O[H])C(=O)N([H])[C@]([H])(C(=O)N([H])C([H])([H])C([H])([H])C([H])(C([H])([H])[H])C([H])([H])[H])C([H])([H])C([H])([H])c1c([H])c([H])c([H])c([H])c1[H],True,epoxide,"The beta-hydroxy amide pattern in the input indicates an epoxide ring was opened between the CH2 and the adjacent carbon, giving the observed vicinal diol-like product."
M60,M60,Ring opening (epoxide),,True,True,C([H])([H])[C@@H]1OC1C(=O)N,True,epoxide,"The beta-hydroxy carbonyl motif in the product corresponds to an alpha,beta-epoxy carbonyl (epoxide warhead) in the pre-reaction state that was opened by nucleophilic attack."
77B,77B,Ring opening (epoxide),,True,True,N([H])C(=O)[C@@]3([H])O[C@]3([H])C(=O),True,epoxide,The molecule contains an intact epoxide ring and has not undergone ring opening.
WR1,WR1,Ring opening (epoxide),,True,True,O=CC1CO1,True,epoxide,The beta-hydroxy ketone fragment indicates the epoxide warhead has been opened by a nucleophile during the reaction.
E6D,E6D,Ring opening (epoxide),,True,False,[H]O[C@]([H])(C(=O)N([H])[C@]([H])(C(=O)N([H])C([H])([H])C([H])([H])C([H])(C([H])([H])[H])C([H])([H])[H])C([H])([H])C([H])(C([H])([H])[H])C([H])([H])[H])C([H])([H])C(=O)OC([H])([H])C([H])([H])[H],True,epoxide,"The beta-hydroxy ester in the post-reaction product indicates the epoxide ring was opened by a nucleophile, so the pre-reaction form contains an epoxide between the chiral carbon and the adjacent CH2 next to the ester."
